ts,url,title,summary,text,imageUrl,imageText
2024-12-16T20:54:09.497803,https://www.poder360.com.br/poder-internacional/bashar-al-assad-afirma-ter-sido-forcado-a-deixar-a-siria/,1,1,1,1,1
2024-12-16T20:54:09.498801,https://g1.globo.com/mundo/noticia/2024/12/16/bashar-al-assad-primeiro-pronunciamento-apos-queda.ghtml,1,1,1,1,1
2024-12-16T20:54:09.499798,https://www.cnnbrasil.com.br/internacional/assad-detalha-fuga-em-primeiro-comunicado-apos-queda-de-regime/,1,1,1,0,0
2024-12-16T20:54:09.499798,https://www.bbc.com/portuguese/articles/cp3zk0kgxzxo,1,1,1,1,1
2024-12-16T20:54:09.500794,"https://www.terra.com.br/noticias/mundo/siria-esta-nas-maos-de-terroristas-diz-assad,74bed2f7b7c28adab4e1061290dc2de51ljewn73.html",1,1,1,0,0
2024-12-16T20:54:09.506323,https://www.cartacapital.com.br/mundo/assad-afirma-que-siria-caiu-nas-maos-de-terroristas/,1,1,1,1,1
2024-12-16T20:54:09.507324,https://www.correiobraziliense.com.br/mundo/2024/12/7012841-nunca-busquei-ganho-pessoal-diz-bashar-al-assad-apos-queda-de-regime.html,1,1,1,1,1
2024-12-16T20:54:09.508324,https://www.infomoney.com.br/mundo/assad-nega-ter-planejado-fugir-da-siria-antes-de-buscar-asilo-em-moscou/,1,1,1,1,1
2024-12-16T20:54:09.508324,https://veja.abril.com.br/mundo/na-russia-assad-faz-primeiro-pronunciamento-apos-queda-e-diz-que-foi-forcado-a-deixar-siria,1,1,1,0,0
2024-12-16T20:54:09.509320,https://www.metropoles.com/mundo/assad-queria-continuar-lutando-mas-russia-fez-evacuacao-imediata,1,1,1,1,1
2024-12-16T20:54:09.509320,https://gauchazh.clicrbs.com.br/mundo/noticia/2024/12/minha-saida-da-siria-nao-foi-planejada-afirma-bashar-al-assad-durante-exilio-na-russia-cm4r2rsqx001801b8y6bttb2o.html,1,1,1,0,0
2024-12-16T20:54:37.101508,https://veja.abril.com.br/mundo/ataque-de-israel-causa-terremoto-em-cidade-da-siria-que-abriga-base-naval-russa,1,1,1,0,0
2024-12-16T20:54:37.101508,https://www.metropoles.com/mundo/gola-alemanha-denuncia-violacao-e-pede-a-israel-que-desista-de-plano,1,1,1,1,1
2024-12-16T20:54:37.103003,https://www.infomoney.com.br/mercados/israel-planeja-dobrar-a-populacao-no-gola-ocupado-e-cita-ameacas-da-siria/,1,1,1,1,1
2024-12-16T20:54:37.103003,https://www.estadao.com.br/internacional/por-que-israel-esta-atacando-a-siria-e-como-a-queda-de-assad-afeta-outros-paises-do-oriente-medio/,1,1,1,1,1
2024-12-16T20:54:37.104016,https://www.cnnbrasil.com.br/internacional/israel-atingiu-ao-menos-15-aeronaves-militares-da-siria-indica-analise/,1,1,1,1,1
