ts,url
2025-03-25T21:49:23.878060,https://www.gazetadopovo.com.br/mundo/casa-branca-forcas-anti-trump-querem-instrumentalizar-caso-jornalista/
2025-03-25T21:49:40.275303,https://www.nsctotal.com.br/noticias/jornalista-e-incluido-em-grupo-ultrassecreto-de-governo-trump-e-descobre-planos-de-guerra
2025-03-25T21:49:40.413131,https://br.investing.com/news/world-news/equipe-de-trump-se-esforca-para-lidar-com-consequencias-de-caso-do-batepapo-no-signal-1500664
2025-03-25T21:49:41.504016,https://pt.euronews.com/2025/03/25/aumentam-pedidos-de-demissao-de-pete-hegseth-depois-de-partilha-de-informacao-com-jornalis
2025-03-25T21:49:42.946534,https://www.folhape.com.br/noticias/casa-branca-anuncia-que-ucrania-e-russia-aceitam-evitar-ataques-no-mar/400034/
2025-03-25T21:49:43.896114,https://www.gazetadopovo.com.br/mundo/estava-defendendo-a-dignidade-da-ucrania-diz-zelensky-sobre-conversa-tensa-com-trump/
2025-03-25T21:49:47.888955,https://www.brasildefato.com.br/2025/03/25/russia-eua-e-ucrania-acertam-tregua-no-mar-negro-mas-moscou-impoe-condicoes/
2025-03-25T21:49:48.032752,https://jornaldebrasilia.com.br/noticias/mundo/ucrania-pede-mais-negociacoes-para-resolver-detalhes-dos-acordos-anunciados-pelos-eua/
2025-03-25T21:49:48.250725,https://br.investing.com/news/commodities-news/russia-confirma-que-concordou-em-garantir-seguranca-da-navegacao-no-mar-negro-diz-kremlin-1500336
2025-03-25T21:49:48.722819,https://motor1.uol.com.br/news/754561/fiat-500l-o-carro-papa/
2025-03-25T21:49:51.101356,https://www.gazetadopovo.com.br/vozes/marcio-antonio-campos/papa-francisco-internacao-hospital-decisoes/
2025-03-25T21:49:51.642797,https://www.nsctotal.com.br/noticias/medicos-do-papa-francisco-consideraram-parar-tratamento-para-deixa-lo-morrer-em-paz
2025-03-25T21:49:52.931482,https://www.ihu.unisinos.br/649904-papa-francisco-o-novo-papado-governo-da-igreja-confiado-a-seis-cardeais-mais-tres-a-serem-nomeados-eis-o-que-muda
2025-03-25T21:49:57.752907,https://www.vaticannews.va/pt/igreja/news/2025-03/artigo-padre-maicon-malacarne-flores-carmela-papa-francisco-2025.html
2025-03-25T21:50:01.184474,https://www.tnh1.com.br/noticia/nid/medico-revela-que-papa-francisco-esteve-em-situacao-perdida-como-um-milagre/
2025-03-25T21:50:01.596950,https://www.acidigital.com/noticia/61869/audiencia-geral-e-angelus-estao-suspensos-mesmo-com-o-papa-em-casa
2025-03-25T21:50:02.545117,https://economia.uol.com.br/noticias/estadao-conteudo/2025/03/24/petroleo-fecha-em-alta-com-ameaca-de-tarifa-dos-eua-a-paises-que-negociarem-com-venezuela.htm
